법정동,단지명,주소,세대수,준공연도,브랜드,입지,건축유형,역세권,노선,전용면적,평형,2025.03,거래일,2024.01~03,2022.01~03,2025.05_추정_실거래가,2025.05_보정_추정실거래가,20250521호가,기준단지_평단가,보정_평단가,유사단지,대지지분,추정가,추천 태그,리포트 링크
,,,,,,,신축,,,84.92,34.0,-,-,-,-,0.0,0.0,39,0.0,,,,,,
,,,,,,,신축,,,59.95,26.0,31,2025.03,-,25,31.0,31.0,33,0.5170975813177647,,,,,,
,,,,,,,신축,,,59.92,25.0,24.5,2024.06,-,-,28.43,28.43,-,0.0,,,,,,
,래미안신반포팰리스,잠원로8길 35,843.0,2016.0,브랜드,2.0,신축,Y,"3, 신분당선",133.04,51.0,45.75,2025.03,-,-,45.75,45.75,49.5,0.34388153938665067,,,,,,
,,,,,,,신축,,,133.01,51.0,42,2024.09,-,-,28.43,21.3,53,0.0,,,,,,
,,,,,,,신축,,,133.06,50.0,47.9,2025.02,-,-,47.9,47.9,55,0.3599879753494664,,,,,,
,,,,,,,신축,,,133.02,50.0,28.95,2018.01,-,-,28.43,28.43,55,0.0,,,,,,
,,,,,,,신축,,,104.03,41.0,39.5,2025.03,-,37.5,39.5,39.5,45,0.3796981639911564,,,,,,
,,,,,,,신축,,,104.02,41.0,39.5,2025.02,-,-,39.5,39.5,45,0.37973466641030573,,,,,,
,,,,,,,신축,,,104.08,41.0,42.5,2025.03,-,-,42.5,42.5,48,0.4083397386625673,,,,,,
,,,,,,,신축,,,104.04,41.0,41,2025.03,-,33.9,41.0,41.0,47,0.394079200307574,,,,,,
,,,,,,,신축,,,84.42,34.0,34.75,2025.01,-,-,28.43,32.71616541353384,-,0.0,,,,,,
,,,,,,,신축,,,84.46,34.0,33.8,2024.11,29.45,-,38.79252971137521,38.79252971137521,-,0.45930061225876406,,,,,,
,,,,,,,신축,,,84.46,34.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,84.49,33.0,38,2025.03,29.75,34.25,38.0,38.0,41,0.44975736773582675,,,,,,
,로즈빌,신반포로41길 69,19.0,1994.0,나홀로,4.0,기축,N,"3, 신분당선",187.09,64.0,10.6,2017.05,-,-,28.43,28.43,33,0.0,,,,,,
,,,,,,,기축,,,172.93,59.0,10.3,2017.07,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,153.64,52.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,롯데캐슬갤럭시1차,잠원로14길 3,256.0,2002.0,90년대형,3.0,리모델링,N,"3, 신분당선",151.11,58.0,29.3,2021.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,133.41,52.0,37.1,2025.03,-,32.5,37.1,37.1,41,0.27809009819353875,,,,,,
,,,,,,,리모델링,,,123.6,49.0,17.1,2018.08,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,리모델링,,,106.15,42.0,35,2025.03,31.5,-,35.0,35.0,36,0.32972209138012243,,,,,,
,롯데캐슬갤럭시2차,잠원로14길 23,428.0,2004.0,90년대형,3.0,리모델링,N,"3, 신분당선",148.86,50.0,31,2025.02,28.2,-,31.0,31.0,-,0.20824936181647183,,,,,,
,,,,,,,리모델링,,,132.16,46.0,36.3,2025.03,-,-,36.3,36.3,37,0.27466707021791764,,,,,,
,,,,,,,리모델링,,,132.78,46.0,33,2025.02,-,-,33.0,33.0,39,0.24853140533212834,,,,,,
,,,,,,,리모델링,,,110.11,39.0,29,2024.07,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,109.56,39.0,27.1,2024.05,27.1,30,25.790166666666668,25.790166666666668,35,0.23539765121090422,,,,,,
,메이플자이,잠원동 60-3번지 일대,3307.0,2025.0,브랜드,2.0,신축,Y,"3, 7, 신분당선",,,,,,,0.0,,,0.0,,,,,,
,미주파스텔,잠원로 166-4,91.0,2002.0,나홀로,3.0,기축,N,3,84.64,31.0,20.19,2025.03,-,-,20.19,20.19,27,0.2385396975425331,,,,,,
,,,,,,,기축,,,77.09,28.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,59.57,23.0,19.05,2025.03,14.5,17.8,19.05,19.05,19.3,0.31979184153097195,,,,,,
,,,,,,,기축,,,59.76,21.0,15.7,2024.09,14.2,-,17.35845070422535,17.35845070422535,20.5,0.29046938929426624,,,,,,
,,,,,,,기축,,,56.73,20.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,반포 르엘,신반포로23길 23,596.0,2022.0,브랜드,1.0,신축,Y,"3,7,9",121.6,47.0,57,2025.02,-,-,57.0,57.0,70,0.46875,,,,,,
,,,,,,,신축,,,97.47,38.0,50,2025.03,37.5,-,50.0,50.0,57,0.5129783523135324,,,,,,
,,,,,,,신축,,,84.98,33.0,43.7,2025.03,-,-,43.7,43.7,50,0.5142386443869146,,,,,,
,,,,,,,신축,,,84.11,33.0,34.5,2024.05,-,-,28.43,28.43,50,0.0,,,,,,
,,,,,,,신축,,,84.34,33.0,42.5,2025.03,34.5,-,42.5,42.5,44,0.5039127341712117,,,,,,
,,,,,,,신축,,,59.94,24.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,반포 르엘2차,신반포로23길 33,280.0,2022.0,브랜드,1.0,신축,Y,"3,7,9",100.96,40.0,40,2024.06,-,-,28.43,28.43,57,0.0,,,,,,
,,,,,,,신축,,,84.37,33.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,84.12,33.0,39,2024.11,32.6,-,46.65644171779141,46.65644171779141,45,0.5546414849951428,,,,,,
,,,,,,,신축,,,59.88,24.0,27.6,2024.06,24.5,-,31.092244897959183,31.092244897959183,-,0.5192425667661854,,,,,,
,,,,,,,신축,,,54.98,22.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,반포 센트럴자이,반포대로 310-6,757.0,2020.0,브랜드,1.0,신축,Y,"3,7,9",114.78,47.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,114.96,46.0,56,2025.03,-,-,56.0,56.0,94,0.4871259568545581,,,,,,
,,,,,,,신축,,,98.87,40.0,46.85,2024.12,-,-,28.43,28.43,63,0.0,,,,,,
,,,,,,,신축,,,98.96,40.0,-,-,-,-,0.0,0.0,51,0.0,,,,,,
,,,,,,,신축,,,98.99,40.0,42,2024.03,-,-,28.43,28.43,55,0.0,,,,,,
,,,,,,,신축,,,84.95,35.0,40.35,2025.02,35,34,40.35,40.35,50,0.4749852854620365,,,,,,
,,,,,,,신축,,,84.94,35.0,42.5,2025.03,33.2,-,42.5,42.5,-,0.5003531904874029,,,,,,
,,,,,,,신축,,,84.98,35.0,43,2025.03,34.95,35,43.0,43.0,55,0.5060014120969639,,,,,,
,,,,,,,신축,,,59.97,25.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,59.97,25.0,-,2024.04,26.4,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,59.98,24.0,35.3,2025.03,25.95,26.2,35.3,35.3,-,0.5885295098366122,,,,,,
,한신타워,잠원로3길 8,250.0,1996.0,90년대형,1.0,리모델링,Y,"3,7,9",131.99,48.0,11.6,2016.08,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,131.87,48.0,12.1,2015.1,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,131.88,48.0,31.7,2025.02,-,-,31.7,31.7,38,0.24037003336366394,,,,,,
,,,,,,,리모델링,,,131.04,47.0,15.9,2017.09,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,104.1,39.0,11,2017.04,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,96.72,36.0,17.85,2019.06,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,리모델링,,,92.04,35.0,10.3,2017.1,-,-,28.43,32.71616541353384,30,0.0,,,,,,
,,,,,,,리모델링,,,74.3,32.0,9.4,2017.03,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,리모델링,,,84.93,32.0,27,2025.03,-,24.1,27.0,27.0,30,0.31790886612504415,,,,,,
,,,,,,,리모델링,,,68.09,29.0,16.5,2023.02,-,-,28.43,21.3,-,0.0,,,,,,
,,,,,,,리모델링,,,66.02,28.0,12.5,2018.03,-,-,28.43,28.43,26,0.0,,,,,,
,,,,,,,리모델링,,,59.81,25.0,20.5,2024.08,-,-,28.43,28.43,23,0.0,,,,,,
,,,,,,,리모델링,,,59.4,25.0,20,2025.03,-,-,20.0,20.0,23.2,0.3367003367003367,,,,,,
,보미리전빌,신반포로41길 55,41.0,2001.0,나홀로,4.0,기축,N,"3, 신분당선",115.24,40.0,16.45,2024.09,-,-,28.43,28.43,20,0.0,,,,,,
,,,,,,,기축,,,84.94,31.0,14,2025.02,-,-,14.0,14.0,-,0.1648222274546739,,,,,,
,블루힐하우스,잠원로 85,125.0,1999.0,나홀로,1.0,기축,Y,3,84.54,34.0,25,2025.03,-,-,25.0,25.0,26,0.2957180033120416,,,,,,
,,,,,,,기축,,,59.85,24.0,21.9,2025.03,16.8,-,21.9,21.9,-,0.3659147869674185,,,,,,
,빌폴라리스,잠원로 221-25,15.0,2003.0,나홀로,3.0,기축,N,"3, 신분당선",244.76,88.0,62,2024.05,,33,76.5040228892903,76.5040228892903,75,0.31256750649325993,,,,,,
,새서울,강남대로99길 28,20.0,1975.0,나홀로,4.0,기축,Y,"3, 신분당선",148.3,48.0,-,2018.01,-,-,0.0,0.0,22,0.0,,,,,,
,성진준빌라트,신반포로41길 31,19.0,2003.0,나홀로,4.0,기축,N,"3, 신분당선",143.1,48.0,5.6,2006.1,-,-,28.43,21.3,-,0.0,,,,,,
,,,,,,,기축,,,138.51,46.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,134.08,45.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,131.9,44.0,5.4,2006.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,112.48,38.0,6.3,2016.08,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,84.91,28.0,4.35,2015.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,62.23,21.0,5.48,2018.01,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,기축,,,56.72,19.0,4.1,2025.01,-,-,28.43,32.71616541353384,-,0.0,,,,,,
,세인트빌,잠원로 205,5.0,2004.0,나홀로,3.0,기축,N,"3, 신분당선",79.11,29.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,59.21,22.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,신반포 12차,잠원로14길 41,324.0,1982.0,80년대형,3.0,재건축,Y,"3, 신분당선",106.19,34.0,19.6,2019.12,-,-,28.43,21.3,-,0.0,,,,,,
,,,,,,,재건축,,,105.36,34.0,30.7,2025.03,-,-,30.7,30.7,35,0.29138192862566437,,,,,,
,,,,,,,재건축,,,76.4,24.0,16.5,2020.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,75.79,24.0,26.3,2025.02,-,-,26.3,26.3,30,0.3470114790869508,,,,,,
,,,,,,,재건축,,,56.2,17.0,15.93,2024.05,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,55.45,17.0,17.8,2024.06,-,-,28.43,28.43,24,0.0,,,,,,
,신반포 16차,잠원로 157,396.0,1983.0,80년대형,2.0,재건축,N,3,83.12,27.0,28.2,2024.11,-,25.8,29.04862470828604,29.04862470828604,38.5,0.34947816059054426,,,,,,
,,,,,,,재건축,,,52.32,17.0,22,2025.03,17.6,18.95,22.0,22.0,23.5,0.42048929663608564,,,,,,
,신반포 18차,잠원로 195,182.0,1983.0,80년대형,3.0,재건축,N,3,111.75,37.0,19,2018.12,-,-,28.43,28.43,37,0.0,,,,,,
,,,,,,,재건축,,,50.64,16.0,16.4281,2021.11,-,-,28.43,0.0,35,0.0,,,,,,
,신반포 19차,잠원로8길 20,242.0,1982.0,80년대형,2.0,재건축,Y,3,109.06,36.0,-,,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,재건축,,,109.88,36.0,14.55,2017.07,-,-,28.43,28.43,35,0.0,,,,,,
,,,,,,,재건축,,,107.93,36.0,33.7,2025.02,-,-,33.7,33.7,36.5,0.31223941443528214,,,,,,
,,,,,,,재건축,,,108.01,35.0,25.6,2024.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,107.01,35.0,-,-,-,-,0.0,0.0,36.5,0.0,,,,,,
,,,,,,,재건축,,,82.42,27.0,7.4,2015.05,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,81.88,27.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,재건축,,,81.01,26.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,재건축,,,81.0,27.0,25.8,2025.02,-,-,25.8,25.8,-,0.31851851851851853,,,,,,
,,,,,,,재건축,,,80.25,26.0,-,-,23,-,0.0,0.0,31,0.0,,,,,,
,신반포 20차,나루터로4길 60,112.0,1983.0,80년대형,2.0,재건축,Y,"3, 7",143.95,47.0,36,2025.03,-,-,36.0,36.0,40,0.25008683570684265,,,,,,
,신반포 21차,신반포로 267,108.0,1984.0,80년대형,2.0,신축,Y,7,,,,,-,-,0.0,,,0.0,,,,,,
,신반포 22차,잠원로 86,132.0,1983.0,80년대형,2.0,재건축,Y,3,118.9,38.0,11.45,2015.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,118.89,38.0,16.95,2017.12,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,117.16,38.0,13,2017.04,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,재건축,,,117.15,38.0,28.8,2021.08,-,-,28.43,28.43,32,0.0,,,,,,
,,,,,,,재건축,,,105.57,34.0,13.55,2017.05,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,재건축,,,104.02,34.0,20,2020.06,-,-,28.43,32.71616541353384,35,0.0,,,,,,
,신반포 25차,잠원로 136,169.0,1983.0,80년대형,2.0,재건축,Y,3,117.06,38.0,27.5,2021.07,-,-,28.43,28.43,40,0.0,,,,,,
,,,,,,,재건축,,,84.49,34.0,33.95,2025.03,25.3,-,33.95,33.95,36,0.4018227009113505,,,,,,
,신반포 26차,잠원로4길 33-9,66.0,1984.0,80년대형,2.0,재건축,Y,"3, 7",142.54,47.0,14.5,2016.07,-,-,28.43,21.3,36,0.0,,,,,,
,,,,,,,재건축,,,115.83,38.0,27.4,2021.07,-,-,28.43,28.43,33,0.0,,,,,,
,신반포 27차,잠원로8길 3,156.0,1985.0,80년대형,2.0,재건축,Y,3,84.49,35.0,13.975,2017.09,-,-,28.43,28.43,31,0.0,,,,,,
,,,,,,,재건축,,,53.46,17.0,15,2025.03,16.9,-,15.0,15.0,25,0.28058361391694725,,,,,,
,신반포 2차,신반포로23길 41,1572.0,1978.0,80년대형,1.0,재건축,Y,"3,7,9",150.58,49.0,53.9,2024.08,-,-,28.43,28.43,74,0.0,,,,,,
,,,,,,,재건축,,,137.66,44.0,56.5,2025.03,-,-,56.5,56.5,69,0.4104314978933605,,,,,,
,,,,,,,재건축,,,135.97,44.0,59,2025.03,-,-,59.0,59.0,70,0.4339192468926969,,,,,,
,,,,,,,재건축,,,107.31,34.0,48.5,2025.03,35.7,39.8,48.5,48.5,58,0.4519616065604324,,,,,,
,,,,,,,재건축,,,93.71,30.0,30.5,2024.05,29.8,-,31.21644295302013,31.21644295302013,54,0.3331175216414484,,,,,,
,,,,,,,재건축,,,92.2,29.0,38.5,2025.03,-,-,38.5,38.5,50,0.41757049891540127,,,,,,
,,,,,,,재건축,,,79.42,25.0,39,2025.04,25.1,-,39.0,39.0,42,0.4910601863510451,,,,,,
,,,,,,,재건축,,,68.91,22.0,35,2025.05,21.5,-,35.0,35.0,38.5,0.5079088666376433,,,,,,
,신반포 4차,잠원로 37-48,1212.0,1979.0,80년대형,1.0,재건축,Y,"3,7,9",155.0,51.0,59.3,2025.02,41.5,-,59.3,59.3,70,0.3825806451612903,,,,,,
,,,,,,,재건축,,,137.1,45.0,52.5,2025.02,38.5,-,52.5,52.5,60,0.38293216630196936,,,,,,
,,,,,,,재건축,,,108.42,35.0,32.4,2024.07,-,32.7,32.30061287251844,32.30061287251844,-,0.29792116650542744,,,,,,
,,,,,,,재건축,,,107.39,34.0,47,2025.03,31.5,32.8,47.0,47.0,50,0.43765713753608343,,,,,,
,,,,,,,재건축,,,106.31,34.0,27.7,2021.07,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,재건축,,,105.77,34.0,14.39,2016.11,-,-,28.43,32.71616541353384,-,0.0,,,,,,
,,,,,,,재건축,,,105.44,34.0,46,2025.03,32,-,46.0,46.0,51,0.4362670713201821,,,,,,
,,,,,,,재건축,,,105.89,34.0,39.8,2025.02,30,31.9,39.8,39.8,51,0.37586174331853806,,,,,,
,,,,,,,재건축,,,100.11,32.0,39.8,2025.03,28.5,30.65,39.8,39.8,47,0.397562681050844,,,,,,
,,,,,,,재건축,,,96.78,31.0,39.8,2025.02,-,-,39.8,39.8,44,0.4112419921471378,,,,,,
,,,,,,,재건축,,,96.48,31.0,39.8,2025.03,28.2,-,39.8,39.8,47,0.4125207296849087,,,,,,
,신반포 7차,잠원로 88,320.0,1980.0,80년대형,2.0,재건축,Y,"3, 7",140.04,46.0,44,2025.03,32,-,44.0,44.0,54.5,0.31419594401599543,,,,,,
,,,,,,,재건축,,,112.25,36.0,26.98,2024.04,26.98,-,26.98,26.98,46,0.24035634743875278,,,,,,
,,,,,,,재건축,,,107.29,35.0,31,2024.06,26.6,-,36.127819548872175,36.127819548872175,45.5,0.33673053918232987,,,,,,
,신반포 중앙하이츠,신반포로23길 78-10,29.0,2021.0,90년대형,1.0,신축,Y,"3,7,9",84.66,32.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,84.66,32.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,82.63,31.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,80.75,30.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,74.96,28.0,19,2025.03,-,-,19.0,19.0,19,0.25346851654215585,,,,,,
,,,,,,,신축,,,73.28,28.0,-,-,-,-,0.0,0.0,19,0.0,,,,,,
,,,,,,,신축,,,70.11,26.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,54.13,20.0,11,2024.03,11,-,11.0,11.0,-,0.20321448365047107,,,,,,
,,,,,,,신축,,,53.31,20.0,13.2,2025.03,-,-,13.2,13.2,-,0.24760832864378163,,,,,,
,신반포 르엘,잠원로14길 42,330.0,2023.0,브랜드,3.0,신축,Y,"3, 신분당선",118.97,47.0,-,-,-,-,0.0,0.0,45,0.0,,,,,,
,,,,,,,신축,,,107.97,42.0,-,-,-,-,0.0,0.0,50,0.0,,,,,,
,,,,,,,신축,,,84.94,34.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,84.92,34.0,-,-,-,-,0.0,0.0,40,0.0,,,,,,
,,,,,,,신축,,,59.99,24.0,-,-,-,-,0.0,0.0,33,0.0,,,,,,
,,,,,,,신축,,,49.98,30.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,신반포 자이,잠원로 60,607.0,2018.0,브랜드,2.0,신축,Y,"3,7,9",153.98,61.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,114.94,45.0,49,2025.04,41,47,49.0,49.0,55,0.42630937880633374,,,,,,
,,,,,,,신축,,,98.45,38.0,45.5,2025.02,-,-,45.5,45.5,49,0.4621635347892331,,,,,,
,,,,,,,신축,,,84.87,35.0,38,2025.02,31.5,-,38.0,38.0,43,0.4477436078708613,,,,,,
,,,,,,,신축,,,84.92,35.0,40,2025.03,-,-,40.0,40.0,46,0.47103155911446065,,,,,,
,,,,,,,신축,,,84.97,34.0,37.2,2024.1,27.95,31,41.52563506261181,41.52563506261181,46.5,0.48870936874910925,,,,,,
,,,,,,,신축,,,84.98,33.0,39,2025.02,-,36,39.0,39.0,-,0.4589315132972464,,,,,,
,,,,,,,신축,,,84.97,33.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,신축,,,59.86,26.0,30.65,2025.02,24.5,-,30.65,30.65,-,0.5120280654861343,,,,,,
,,,,,,,신축,,,59.93,26.0,34,2025.03,24.5,-,34.0,34.0,35,0.5673285499749708,,,,,,
,,,,,,,신축,,,59.35,25.0,24.2,2024.04,24.2,-,24.2,24.2,-,0.40775063184498733,,,,,,
,신반포 청구,신반포로33길 66,347.0,1998.0,90년대형,2.0,리모델링,Y,3,84.84,33.0,23.9,2024.09,-,-,28.43,28.43,33,0.0,,,,,,
,,,,,,,리모델링,,,84.86,33.0,28,2025.03,22,-,28.0,28.0,32.5,0.3299552203629507,,,,,,
,,,,,,,리모델링,,,59.55,24.0,22.25,2024.12,-,-,28.43,28.43,0,0.0,,,,,,
,,,,,,,리모델링,,,59.91,24.0,23.5,2025.03,18.7,19.5,23.5,23.5,25.7,0.39225504924052745,,,,,,
,아크로 리버뷰,잠원로 117,595.0,2018.0,브랜드,2.0,신축,Y,3,84.82,35.0,43,2025.02,34.5,-,43.0,43.0,50,0.5069559066257958,,,,,,
,,,,,,,신축,,,84.79,35.0,47.3,2025.03,40.5,-,47.3,47.3,60,0.5578488029248732,,,,,,
,,,,,,,신축,,,78.48,33.0,41.6,2025.02,33,34,41.6,41.6,50,0.5300713557594291,,,,,,
,,,,,,,신축,,,78.5,33.0,48,2025.03,29.7,-,48.0,48.0,62,0.6114649681528662,,,,,,
,오페라하우스,신반포로23길 80,19.0,1997.0,나홀로,1.0,기축,Y,3,231.75,77.0,29.35,2022.04,-,29.35,29.35,29.35,60,0.1266450916936354,,,,,,
,,,,,,,기축,,,198.04,66.0,24.5,2020.09,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,191.74,64.0,18.7,2018.02,-,-,28.43,28.43,-,0.0,,,,,,
,유로미,신반포로45길 88,11.0,2005.0,나홀로,4.0,기축,N,"3, 신분당선",84.38,28.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,84.67,28.0,6,2017.06,-,-,28.43,28.43,-,0.0,,,,,,
,잠원 대우아이빌,신반포로45길 23,168.0,2001.0,나홀로,4.0,기축,Y,"3, 7",49.06,21.0,9.75,2024.02,9.75,,9.75,9.75,-,0.1987362413371382,,,,,,
,,,,,,,기축,,,35.38,15.0,6.2,2024.06,-,-,28.43,24.9,7,0.0,,,,,,
,,,,,,,기축,,,34.72,15.0,5.5,2024.12,-,-,28.43,32.71616541353384,7.2,0.0,,,,,,
,,,,,,,기축,,,28.87,12.0,5,2024.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,27.07,11.0,4.7,2024.07,-,4.9,4.635164132418275,4.635164132418275,-,0.17122881907714352,,,,,,
,잠원 동아,신반포로33길 15,991.0,2002.0,90년대형,2.0,리모델링,Y,"3, 7",84.91,32.0,24.5,2025.03,22.9,27.2,24.5,24.5,35,0.2885408079142622,,,,,,
,,,,,,,리모델링,,,59.92,26.0,27,2025.03,18.9,17.9,27.0,27.0,28.32,0.45060080106809075,,,,,,
,,,,,,,리모델링,,,59.8,24.0,33.5,2025.03,20.4,22.7,33.5,33.5,27,0.5602006688963211,,,,,,
,잠원 브라운스톤,잠원로 46-38,83.0,2003.0,나홀로,2.0,기축,Y,"3, 7",84.94,31.0,23,2025.01,20.5,22.5,23.38021680216802,23.38021680216802,-,0.27525567226475184,,,,,,
,잠원 청구빌라트,잠원로 177,19.0,1996.0,나홀로,3.0,기축,N,3,248.78,81.0,19.5,2014.03,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,242.16,79.0,41.5,2023.02,-,42,41.334659601467074,41.334659601467074,58,0.17069152461788517,,,,,,
,잠원 상지리츠빌카일룸,잠원로 221-19,14.0,2009.0,나홀로,3.0,기축,N,"3, 신분당선",200.43,73.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,169.73,61.0,24.5,2023.03,-,-,28.43,32.71616541353384,60,0.0,,,,,,
,잠원 시티,신반포로23길 76,29.0,2017.0,나홀로,1.0,기축,Y,"3,7,9",22.77,10.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
